param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
mercredi_am	280	12.5677	
mercredi_am	281	12.6127	
mercredi_am	282	12.6578	
mercredi_am	283	12.7028	
mercredi_am	284	12.7478	
mercredi_am	285	12.7929	
mercredi_am	286	12.8379	
mercredi_am	287	12.883	
mercredi_am	288	12.928	
mercredi_am	289	12.9731	
mercredi_am	290	13.0181	
mercredi_am	291	13.0632	
mercredi_am	292	13.1082	
mercredi_am	293	13.1533	
mercredi_am	294	13.1983	
mercredi_am	295	13.2433	
mercredi_am	296	13.2884	
mercredi_am	297	13.3334	
mercredi_am	298	13.3785	
mercredi_am	299	13.4235	
mercredi_am	300	13.4686	
mercredi_am	301	13.5136	
mercredi_am	302	13.5587	
mercredi_am	303	13.6037	
mercredi_am	304	13.6488	
mercredi_am	305	13.6938	
mercredi_am	306	13.7388	
mercredi_am	307	13.7839	
mercredi_am	308	13.8289	
mercredi_am	309	13.874	
mercredi_am	310	13.919	
mercredi_am	311	13.9641	
mercredi_am	312	14.0091	
mercredi_am	313	14.0542	
mercredi_am	314	14.0992	
mercredi_am	315	14.1443	
mercredi_am	316	14.1893	
mercredi_am	317	14.2343	
mercredi_am	318	14.2794	
mercredi_am	319	14.3244	
mercredi_am	320	14.3695	
mercredi_am	321	14.4145	
mercredi_am	322	14.4596	
mercredi_am	323	14.5046	
mercredi_am	324	14.5497	
mercredi_am	325	14.5947	
mercredi_am	326	14.6398	
mercredi_am	327	14.6848	
mercredi_am	328	14.7298	
mercredi_am	329	14.7749	
mercredi_am	330	14.8199	
mercredi_am	331	14.865	
mercredi_am	332	14.91	
mercredi_am	333	14.9551	
mercredi_am	334	15.0001	
mercredi_am	335	15.0692	
mercredi_am	336	15.1383	
mercredi_am	337	15.2073	
mercredi_am	338	15.2764	
mercredi_am	339	15.3455	
mercredi_am	340	15.4145	
mercredi_am	341	15.4836	
mercredi_am	342	15.5527	
mercredi_am	343	15.6217	
mercredi_am	344	15.6908	
mercredi_am	345	15.7599	
mercredi_am	346	15.829	
mercredi_am	347	15.898	
mercredi_am	348	15.9671	
mercredi_am	349	16.0362	
mercredi_am	350	16.1052	
mercredi_am	351	16.1743	
mercredi_am	352	16.2434	
mercredi_am	353	16.3124	
mercredi_am	354	16.3815	
mercredi_am	355	16.4506	
mercredi_am	356	16.5196	
mercredi_am	357	16.5887	
mercredi_am	358	16.6578	
mercredi_am	359	16.7268	
mercredi_am	360	16.7959	
mercredi_am	361	16.865	
mercredi_am	362	16.9341	
mercredi_am	363	17.0031	
mercredi_am	364	17.0722	
mercredi_am	365	17.1413	
mercredi_am	366	17.2103	
mercredi_am	367	17.2794	
mercredi_am	368	17.3485	
mercredi_am	369	17.4175	
mercredi_am	370	17.4866	
mercredi_am	371	17.5557	
mercredi_am	372	17.6247	
mercredi_am	373	17.6938	
mercredi_am	374	17.7629	
mercredi_am	375	17.832	
mercredi_am	376	17.901	
mercredi_am	377	17.9701	
mercredi_am	378	18.0392	
mercredi_am	379	18.1082	
mercredi_am	380	18.1773	
mercredi_am	381	18.2464	
mercredi_am	382	18.3154	
mercredi_am	383	18.3845	
mercredi_am	384	18.4536	
mercredi_am	385	18.5226	
mercredi_am	386	18.5917	
mercredi_am	387	18.6608	
mercredi_am	388	18.7299	
mercredi_am	389	18.7989	
mercredi_am	390	18.868	
mercredi_am	391	18.9371	
mercredi_am	392	19.0061	
mercredi_am	393	19.0752	
mercredi_am	394	19.1443	
mercredi_am	395	19.2133	
mercredi_am	396	19.2824	
mercredi_am	397	19.3515	
mercredi_am	398	19.4205	
mercredi_am	399	19.4896	
mercredi_am	400	19.5587	
mercredi_am	401	19.6278	
mercredi_am	402	19.6968	
mercredi_am	403	19.7659	
mercredi_am	404	19.835	
mercredi_am	405	19.904	
mercredi_am	406	19.9731	
mercredi_am	407	20.0422	
mercredi_am	408	20.1112	
mercredi_am	409	20.1803	
mercredi_am	410	20.2494	
mercredi_am	411	20.3184	
mercredi_am	412	20.3875	
mercredi_am	413	20.4566	
mercredi_am	414	20.5257	
mercredi_am	415	20.5947	
mercredi_am	416	20.6638	
mercredi_am	417	20.7329	
mercredi_am	418	20.8019	
mercredi_am	419	20.871	
mercredi_am	420	20.9401	
mercredi_am	421	21.0091	
mercredi_am	422	21.0782	
mercredi_am	423	21.1473	
mercredi_am	424	21.2163	
mercredi_am	425	21.2854	
mercredi_am	426	21.3545	
mercredi_am	427	21.4236	
mercredi_am	428	21.4926	
mercredi_am	429	21.5617	
mercredi_am	430	21.6308	
mercredi_am	431	21.6998	
mercredi_am	432	21.7689	
mercredi_am	433	21.838	
mercredi_am	434	21.907	
mercredi_am	435	21.9761	
mercredi_am	436	22.0452	
mercredi_am	437	22.1142	
mercredi_am	438	22.1833	
mercredi_am	439	22.2524	
mercredi_am	440	22.3215	
mercredi_am	441	22.3905	
mercredi_am	442	22.4596	
mercredi_am	443	22.5287	
mercredi_am	444	22.5977	
mercredi_am	445	22.6668	
mercredi_am	446	22.7359	
mercredi_am	447	22.8049	
mercredi_am	448	22.874	
mercredi_am	449	22.9431	
mercredi_am	450	23.0121	
mercredi_am	451	23.0812	
mercredi_am	452	23.1503	
mercredi_am	453	23.2194	
mercredi_am	454	23.2884	
mercredi_am	455	23.3575	
mercredi_am	456	23.4266	
mercredi_am	457	23.4956	
mercredi_am	458	23.5647	
mercredi_am	459	23.6338	
mercredi_am	460	23.7028	
mercredi_am	461	23.7719	
mercredi_am	462	23.841	
mercredi_am	463	23.91	
mercredi_am	464	23.9791	
mercredi_am	465	24.0482	
mercredi_am	466	24.1173	
mercredi_am	467	24.1863	
mercredi_am	468	24.2554	
mercredi_am	469	24.3245	
mercredi_am	470	24.3935	
mercredi_am	471	24.4626	
mercredi_am	472	24.5317	
mercredi_am	473	24.6007	
mercredi_am	474	24.6698	
mercredi_am	475	24.7389	
mercredi_am	476	24.8079	
mercredi_am	477	24.877	
mercredi_am	478	24.9461	
mercredi_am	479	25.0152	
mercredi_am	480	25.0842	
mercredi_am	481	25.1533	
mercredi_am	482	25.2224	
mercredi_am	483	25.2914	
mercredi_am	484	25.3605	
mercredi_am	485	25.4296	
mercredi_am	486	25.4986	
mercredi_am	487	25.5677	
mercredi_am	488	25.6368	
mercredi_am	489	25.7058	
mercredi_am	490	25.7749	
mercredi_am	491	25.844	
mercredi_am	492	25.9131	
mercredi_am	493	25.9821	
mercredi_am	494	26.0512	
mercredi_am	495	26.1203	
mercredi_am	496	26.1893	
mercredi_am	497	26.2584	
mercredi_am	498	26.3275	
mercredi_am	499	26.3965	
mercredi_am	500	26.4656	
mercredi_am	501	26.5347	
mercredi_am	502	26.6037	
mercredi_am	503	26.6728	
mercredi_am	504	26.7419	
mercredi_am	505	26.811	
mercredi_am	506	26.88	
mercredi_am	507	26.9491	
mercredi_am	508	27.0182	
mercredi_am	509	27.0872	
mercredi_am	510	27.1563	
mercredi_am	511	27.2254	
mercredi_am	512	27.2944	
mercredi_am	513	27.3635	
mercredi_am	514	27.4326	
mercredi_am	515	27.5016	
mercredi_am	516	27.5707	
mercredi_am	517	27.6398	
mercredi_am	518	27.7089	
mercredi_am	519	27.7779	
mercredi_am	520	27.847	
mercredi_am	521	27.9161	
mercredi_am	522	27.9851	
mercredi_am	523	28.0542	
mercredi_am	524	28.1233	
mercredi_am	525	28.1923	
mercredi_am	526	28.2614	
mercredi_am	527	28.3305	
mercredi_am	528	28.3995	
mercredi_am	529	28.4686	
mercredi_am	530	28.5377	
mercredi_am	531	28.6068	
mercredi_am	532	28.6758	
mercredi_am	533	28.7449	
mercredi_am	534	28.814	
mercredi_am	535	28.883	
mercredi_am	536	28.9521	
mercredi_am	537	29.0212	
mercredi_am	538	29.0902	
mercredi_am	539	29.1593	
mercredi_am	540	29.2284	
mercredi_am	541	29.2974	
mercredi_am	542	29.3665	
mercredi_am	543	29.4356	
mercredi_am	544	29.5046	
mercredi_am	545	29.5737	
mercredi_am	546	29.6428	
mercredi_am	547	29.7119	
mercredi_am	548	29.7809	
mercredi_am	549	29.85	
mercredi_am	550	29.9191	
mercredi_am	551	29.9881	
mercredi_am	552	30.0572	
mercredi_am	553	30.1263	
mercredi_am	554	30.1953	
mercredi_am	555	30.2644	
mercredi_am	556	30.3335	
mercredi_am	557	30.4025	
mercredi_am	558	30.4716	
mercredi_am	559	30.5407	
mercredi_am	560	30.6098	
mercredi_am	561	30.6788	
mercredi_am	562	30.7479	
mercredi_am	563	30.817	
mercredi_am	564	30.886	
mercredi_am	565	30.9551	
mercredi_am	566	31.0242	
mercredi_am	567	31.0932	
mercredi_am	568	31.1623	
mercredi_am	569	31.2314	
mercredi_am	570	31.3004	
mercredi_am	571	31.3695	
mercredi_am	572	31.4386	
mercredi_am	573	31.5077	
mercredi_am	574	31.5767	
mercredi_am	575	31.6458	
mercredi_am	576	31.7149	
mercredi_am	577	31.7839	
mercredi_am	578	31.853	
mercredi_am	579	31.9221	
mercredi_am	580	31.9911	
mercredi_am	581	32.0602	
mercredi_am	582	32.1293	
mercredi_am	583	32.1983	
mercredi_am	584	32.2674	
mercredi_am	585	32.3365	
mercredi_am	586	32.4056	
mercredi_am	587	32.4746	
mercredi_am	588	32.5437	
mercredi_am	589	32.6128	
mercredi_am	590	32.6818	
mercredi_am	591	32.7509	
mercredi_am	592	32.82	
mercredi_am	593	32.889	
mercredi_am	594	32.9581	
mercredi_am	595	33.0272	
mercredi_am	596	33.0962	
mercredi_am	597	33.1653	
mercredi_am	598	33.2344	
mercredi_am	599	33.3035	
mercredi_am	600	33.3725	
mercredi_am	601	33.4416	
mercredi_am	602	33.5107	
mercredi_am	603	33.5797	
mercredi_am	604	33.6488	
mercredi_am	605	33.7179	
mercredi_am	606	33.7869	
mercredi_am	607	33.856	
mercredi_am	608	33.9251	
mercredi_am	609	33.9941	
mercredi_am	610	34.0632	
mercredi_am	611	34.1323	
mercredi_am	612	34.2014	
mercredi_am	613	34.2704	
mercredi_am	614	34.3395	
mercredi_am	615	34.4086	
mercredi_am	616	34.4776	
mercredi_am	617	34.5467	
mercredi_am	618	34.6158	
mercredi_am	619	34.6848	
mercredi_am	620	34.7539	
mercredi_am	621	34.823	
mercredi_am	622	34.892	
mercredi_am	623	34.9611	
mercredi_am	624	35.0302	
mercredi_am	625	35.0993	
mercredi_am	626	35.1683	
mercredi_am	627	35.2374	
mercredi_am	628	35.3065	
mercredi_am	629	35.3755	
mercredi_am	630	35.4446	
mercredi_am	631	35.5137	
mercredi_am	632	35.5827	
mercredi_am	633	35.6518	
mercredi_am	634	35.7209	
mercredi_am	635	35.7899	
mercredi_am	636	35.859	
mercredi_am	637	35.9281	
mercredi_am	638	35.9972	
mercredi_am	639	36.0662	
mercredi_am	640	36.1353	
mercredi_am	641	36.2044	
mercredi_am	642	36.2734	
mercredi_am	643	36.3425	
mercredi_am	644	36.4116	
mercredi_am	645	36.4806	
mercredi_am	646	36.5497	
mercredi_am	647	36.6188	
mercredi_am	648	36.6878	
mercredi_am	649	36.7569	
mercredi_am	650	36.826	
mercredi_am	651	36.8951	
mercredi_am	652	36.9641	
mercredi_am	653	37.0332	
mercredi_am	654	37.1023	
mercredi_am	655	37.1713	
mercredi_am	656	37.2404	
mercredi_am	657	37.3095	
mercredi_am	658	37.3785	
mercredi_am	659	37.4476	
mercredi_am	660	37.5167	
mercredi_am	661	37.5857	
mercredi_am	662	37.6548	
mercredi_am	663	37.7239	
mercredi_am	664	37.793	
mercredi_am	665	37.862	
mercredi_am	666	37.9311	
mercredi_am	667	38.0002	
mercredi_am	668	38.0512	
mercredi_am	669	38.1023	
mercredi_am	670	38.1533	
mercredi_am	671	38.2044	
mercredi_am	672	38.2554	
mercredi_am	673	38.3065	
mercredi_am	674	38.3575	
mercredi_am	675	38.4086	
mercredi_am	676	38.4596	
mercredi_am	677	38.5107	
mercredi_am	678	38.5617	
mercredi_am	679	38.6128	
mercredi_am	680	38.6638	
mercredi_am	681	38.7149	
mercredi_am	682	38.7659	
mercredi_am	683	38.817	
mercredi_am	684	38.868	
mercredi_am	685	38.9191	
mercredi_am	686	38.9701	
mercredi_am	687	39.0212	
mercredi_am	688	39.0722	
mercredi_am	689	39.1233	
mercredi_am	690	39.1743	
mercredi_am	691	39.2254	
mercredi_am	692	39.2764	
mercredi_am	693	39.3275	
mercredi_am	694	39.3785	
mercredi_am	695	39.4296	
mercredi_am	696	39.4806	
mercredi_am	697	39.5317	
mercredi_am	698	39.5827	
mercredi_am	699	39.6338.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	974	10518.9	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	975	10529.7	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	976	10540.5	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	977	10551.4	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	978	10562.2	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	979	10573	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	980	10583.8	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	981	10594.6	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	982	10605.4	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	983	10616.2	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	984	10627	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	985	10637.8	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	986	10648.6	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	987	10659.5	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	988	10670.3	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	989	10681.1	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	990	10691.9	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	991	10702.7	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	992	10713.5	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	993	10724.3	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	994	10735.1	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	995	10745.9	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	996	10756.8	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	997	10767.6	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	998	10778.4	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	999	10789.2	0.261263	
lundi_pm mardi_pm mercredi_am mercredi_pm vendredi_am	1000	10800	0.261263		43.871	
mercredi_am	783	43.9221	
mercredi_am	784	43.9731	
mercredi_am	785	44.0242	
mercredi_am	786	44.0752	
mercredi_am	787	44.1263	
mercredi_am	788	44.1773	
mercredi_am	789	44.2284	
mercredi_am	790	44.2794	
mercredi_am	791	44.3305	
mercredi_am	792	44.3815	
mercredi_am	793	44.4326	
mercredi_am	794	44.4836	
mercredi_am	795	44.5347	
mercredi_am	796	44.5857	
mercredi_am	797	44.6368	
mercredi_am	798	44.6878	
mercredi_am	799	44.7389	
mercredi_am	800	44.7899	
mercredi_am	801	44.841	
mercredi_am	802	44.892	
mercredi_am	803	44.9431	
mercredi_am	804	44.9941	
mercredi_am	805	45.0452	
mercredi_am	806	45.0962	
mercredi_am	807	45.1473	
mercredi_am	808	45.1983	
mercredi_am	809	45.2494	
mercredi_am	810	45.3004	
mercredi_am	811	45.3515	
mercredi_am	812	45.4025	
mercredi_am	813	45.4536	
mercredi_am	814	45.5046	
mercredi_am	815	45.5557	
mercredi_am	816	45.6067	
mercredi_am	817	45.6578	
mercredi_am	818	45.7088	
mercredi_am	819	45.7599	
mercredi_am	820	45.8109	
mercredi_am	821	45.862	
mercredi_am	822	45.913	
mercredi_am	823	45.9641	
mercredi_am	824	46.0151	
mercredi_am	825	46.0662	
mercredi_am	826	46.1172	
mercredi_am	827	46.1683	
mercredi_am	828	46.2193	
mercredi_am	829	46.2704	
mercredi_am	830	46.3214	
mercredi_am	831	46.3725	
mercredi_am	832	46.4235	
mercredi_am	833	46.4746	
mercredi_am	834	46.5256	
mercredi_am	835	46.5767	
mercredi_am	836	46.6277	
mercredi_am	837	46.6788	
mercredi_am	838	46.7298	
mercredi_am	839	46.7809	
mercredi_am	840	46.832	
mercredi_am	841	46.883	
mercredi_am	842	46.9341	
mercredi_am	843	46.9851	
mercredi_am	844	47.0362	
mercredi_am	845	47.0872	
mercredi_am	846	47.1383	
mercredi_am	847	47.1893	
mercredi_am	848	47.2404	
mercredi_am	849	47.2914	
mercredi_am	850	47.3425	
mercredi_am	851	47.3935	
mercredi_am	852	47.4446	
mercredi_am	853	47.4956	
mercredi_am	854	47.5467	
mercredi_am	855	47.5977	
mercredi_am	856	47.6488	
mercredi_am	857	47.6998	
mercredi_am	858	47.7509	
mercredi_am	859	47.8019	
mercredi_am	860	47.853	
mercredi_am	861	47.904	
mercredi_am	862	47.9551	
mercredi_am	863	48.0061	
mercredi_am	864	48.0572	
mercredi_am	865	48.1082	
mercredi_am	866	48.1593	
mercredi_am	867	48.2103	
mercredi_am	868	48.2614	
mercredi_am	869	48.3124	
mercredi_am	870	48.3635	
mercredi_am	871	48.4145	
mercredi_am	872	48.4656	
mercredi_am	873	48.5166	
mercredi_am	874	48.5677	
mercredi_am	875	48.6187	
mercredi_am	876	48.6698	
mercredi_am	877	48.7208	
mercredi_am	878	48.7719	
mercredi_am	879	48.8229	
mercredi_am	880	48.874	
mercredi_am	881	48.925	
mercredi_am	882	48.9761	
mercredi_am	883	49.0271	
mercredi_am	884	49.0782	
mercredi_am	885	49.1292	
mercredi_am	886	49.1803	
mercredi_am	887	49.2313	
mercredi_am	888	49.2824	
mercredi_am	889	49.3334	
mercredi_am	890	49.3845	
mercredi_am	891	49.4355	
mercredi_am	892	49.4866	
mercredi_am	893	49.5376	
mercredi_am	894	49.5887	
mercredi_am	895	49.6397	
mercredi_am	896	49.6908	
mercredi_am	897	49.7418	
mercredi_am	898	49.7929	
mercredi_am	899	49.8439	
mercredi_am	900	49.895	
mercredi_am	901	49.946	
mercredi_am	902	49.9971	
mercredi_am	903	50.0482	
mercredi_am	904	50.0992	
mercredi_am	905	50.1503	
mercredi_am	906	50.2013	
mercredi_am	907	50.2524	
mercredi_am	908	50.3034	
mercredi_am	909	50.3545	
mercredi_am	910	50.4055	
mercredi_am	911	50.4566	
mercredi_am	912	50.5076	
mercredi_am	913	50.5587	
mercredi_am	914	50.6097	
mercredi_am	915	50.6608	
mercredi_am	916	50.7118	
mercredi_am	917	50.7629	
mercredi_am	918	50.8139	
mercredi_am	919	50.865	
mercredi_am	920	50.916	
mercredi_am	921	50.9671	
mercredi_am	922	51.0181	
mercredi_am	923	51.0692	
mercredi_am	924	51.1202	
mercredi_am	925	51.1713	
mercredi_am	926	51.2223	
mercredi_am	927	51.2734	
mercredi_am	928	51.3244	
mercredi_am	929	51.3755	
mercredi_am	930	51.4265	
mercredi_am	931	51.4776	
mercredi_am	932	51.5286	
mercredi_am	933	51.5797	
mercredi_am	934	51.6307	
mercredi_am	935	51.6818	
mercredi_am	936	51.7328	
mercredi_am	937	51.7839	
mercredi_am	938	51.8349	
mercredi_am	939	51.886	
mercredi_am	940	51.937	
mercredi_am	941	51.9881	
mercredi_am	942	52.0391	
mercredi_am	943	52.0902	
mercredi_am	944	52.1412	
mercredi_am	945	52.1923	
mercredi_am	946	52.2433	
mercredi_am	947	52.2944	
mercredi_am	948	52.3454	
mercredi_am	949	52.3965	
mercredi_am	950	52.4475	
mercredi_am	951	52.4986	
mercredi_am	952	52.5496	
mercredi_am	953	52.6007	
mercredi_am	954	52.6517	
mercredi_am	955	52.7028	
mercredi_am	956	52.7538	
mercredi_am	957	52.8049	
mercredi_am	958	52.8559	
mercredi_am	959	52.907	
mercredi_am	960	52.958	
mercredi_am	961	53.0091	
mercredi_am	962	53.0601	
mercredi_am	963	53.1112	
mercredi_am	964	53.1623	
mercredi_am	965	53.2133	
mercredi_am	966	53.2644	
mercredi_am	967	53.3154	
mercredi_am	968	53.3665	
mercredi_am	969	53.4175	
mercredi_am	970	53.4686	
mercredi_am	971	53.5196	
mercredi_am	972	53.5707	
mercredi_am	973	53.6217	
mercredi_am	974	53.6728	
mercredi_am	975	53.7238	
mercredi_am	976	53.7749	
mercredi_am	977	53.8259	
mercredi_am	978	53.877	
mercredi_am	979	53.928	
mercredi_am	980	53.9791	
mercredi_am	981	54.0301	
mercredi_am	982	54.0812	
mercredi_am	983	54.1322	
mercredi_am	984	54.1833	
mercredi_am	985	54.2343	
mercredi_am	986	54.2854	
mercredi_am	987	54.3364	
mercredi_am	988	54.3875	
mercredi_am	989	54.4385	
mercredi_am	990	54.4896	
mercredi_am	991	54.5406	
mercredi_am	992	54.5917	
mercredi_am	993	54.6427	
mercredi_am	994	54.6938	
mercredi_am	995	54.7448	
mercredi_am	996	54.7959	
mercredi_am	997	54.8469	
mercredi_am	998	54.898	
mercredi_am	999	54.949	
mercredi_am	1000	55.0001	
mercredi_pm	1	0	
mercredi_pm	2	0.0720724	
mercredi_pm	3	0.144145	
mercredi_pm	4	0.216217	
mercredi_pm	5	0.28829	
mercredi_pm	6	0.360362	
mercredi_pm	7	0.432435	
mercredi_pm	8	0.504507	
mercredi_pm	9	0.576579	
mercredi_pm	10	0.648652	
mercredi_pm	11	0.720724	
mercredi_pm	12	0.792797	
mercredi_pm	13	0.864869	
mercredi_pm	14	0.936942	
mercredi_pm	15	1.00901	
mercredi_pm	16	1.08109	
mercredi_pm	17	1.15316	
mercredi_pm	18	1.22523	
mercredi_pm	19	1.2973	
mercredi_pm	20	1.36938	
mercredi_pm	21	1.44145	
mercredi_pm	22	1.51352	
mercredi_pm	23	1.58559	
mercredi_pm	24	1.65767	
mercredi_pm	25	1.72974	
mercredi_pm	26	1.80181	
mercredi_pm	27	1.87388	
mercredi_pm	28	1.94596	
mercredi_pm	29	2.01803	
mercredi_pm	30	2.0901	
mercredi_pm	31	2.16217	
mercredi_pm	32	2.23425	
mercredi_pm	33	2.30632	
mercredi_pm	34	2.37839	
mercredi_pm	35	2.45046	
mercredi_pm	36	2.52254	
mercredi_pm	37	2.59461	
mercredi_pm	38	2.66668	
mercredi_pm	39	2.73875	
mercredi_pm	40	2.81082	
mercredi_pm	41	2.8829	
mercredi_pm	42	2.95497	
mercredi_pm	43	3.02704	
mercredi_pm	44	3.09911	
mercredi_pm	45	3.17119	
mercredi_pm	46	3.24326	
mercredi_pm	47	3.31533	
mercredi_pm	48	3.3874	
mercredi_pm	49	3.45948	
mercredi_pm	50	3.53155	
mercredi_pm	51	3.60362	
mercredi_pm	52	3.67569	
mercredi_pm	53	3.74777	
mercredi_pm	54	3.81984	
mercredi_pm	55	3.89191	
mercredi_pm	56	3.96398	
mercredi_pm	57	4.03606	
mercredi_pm	58	4.10813	
mercredi_pm	59	4.1802	
mercredi_pm	60	4.25227	
mercredi_pm	61	4.32435	
mercredi_pm	62	4.39642	
mercredi_pm	63	4.46849	
mercredi_pm	64	4.54056	
mercredi_pm	65	4.61264	
mercredi_pm	66	4.68471	
mercredi_pm	67	4.75678	
mercredi_pm	68	4.82885	
mercredi_pm	69	4.90093	
mercredi_pm	70	4.973	
mercredi_pm	71	5.04507	
mercredi_pm	72	5.11714	
mercredi_pm	73	5.18922	
mercredi_pm	74	5.26129	
mercredi_pm	75	5.33336	
mercredi_pm	76	5.40543	
mercredi_pm	77	5.4775	
mercredi_pm	78	5.54958	
mercredi_pm	79	5.62165	
mercredi_pm	80	5.69372	
mercredi_pm	81	5.76579	
mercredi_pm	82	5.83787	
mercredi_pm	83	5.90994	
mercredi_pm	84	5.98201	
mercredi_pm	85	6.05408	
mercredi_pm	86	6.12616	
mercredi_pm	87	6.19823	
mercredi_pm	88	6.2703	
mercredi_pm	89	6.34237	
mercredi_pm	90	6.41445	
mercredi_pm	91	6.48652	
mercredi_pm	92	6.55859	
mercredi_pm	93	6.63066	
mercredi_pm	94	6.70274	
mercredi_pm	95	6.77481	
mercredi_pm	96	6.84688	
mercredi_pm	97	6.91895	
mercredi_pm	98	6.99103	
mercredi_pm	99	7.0631	
mercredi_pm	100	7.13517	
mercredi_pm	101	7.20724	
mercredi_pm	102	7.27932	
mercredi_pm	103	7.35139	
mercredi_pm	104	7.42346	
mercredi_pm	105	7.49553	
mercredi_pm	106	7.56761	
mercredi_pm	107	7.63968	
mercredi_pm	108	7.71175	
mercredi_pm	109	7.78382	
mercredi_pm	110	7.8559	
mercredi_pm	111	7.92797	
mercredi_pm	112	8.00004	
mercredi_pm	113	8.07211	
mercredi_pm	114	8.14418	
mercredi_pm	115	8.21626	
mercredi_pm	116	8.28833	
mercredi_pm	117	8.3604	
mercredi_pm	118	8.43247	
mercredi_pm	119	8.50455	
mercredi_pm	120	8.57662	
mercredi_pm	121	8.64869	
mercredi_pm	122	8.72076	
mercredi_pm	123	8.79284	
mercredi_pm	124	8.86491	
mercredi_pm	125	8.93698	
mercredi_pm	126	9.00905	
mercredi_pm	127	9.08113	
mercredi_pm	128	9.1532	
mercredi_pm	129	9.22527	
mercredi_pm	130	9.29734	
mercredi_pm	131	9.36942	
mercredi_pm	132	9.44149	
mercredi_pm	133	9.51356	
mercredi_pm	134	9.58563	
mercredi_pm	135	9.65771	
mercredi_pm	136	9.72978	
mercredi_pm	137	9.80185	
mercredi_pm	138	9.87392	
mercredi_pm	139	9.946	
mercredi_pm	140	10.0181	
mercredi_pm	141	10.0901	
mercredi_pm	142	10.1622	
mercredi_pm	143	10.2343	
mercredi_pm	144	10.3064	
mercredi_pm	145	10.3784	
mercredi_pm	146	10.4505	
mercredi_pm	147	10.5226	
mercredi_pm	148	10.5946	
mercredi_pm	149	10.6667	
mercredi_pm	150	10.7388	
mercredi_pm	151	10.8109	
mercredi_pm	152	10.8829	
mercredi_pm	153	10.955	
mercredi_pm	154	11.0271	
mercredi_pm	155	11.0992	
mercredi_pm	156	11.1712	
mercredi_pm	157	11.2433	
mercredi_pm	158	11.3154	
mercredi_pm	159	11.3874	
mercredi_pm	160	11.4595	
mercredi_pm	161	11.5316	
mercredi_pm	162	11.6037	
mercredi_pm	163	11.6757	
mercredi_pm	164	11.7478	
mercredi_pm	165	11.8199	
mercredi_pm	166	11.892	
mercredi_pm	167	11.964	
mercredi_pm	168	12.0361	
mercredi_pm	169	12.1082	
mercredi_pm	170	12.1802	
mercredi_pm	171	12.2523	
mercredi_pm	172	12.3244	
mercredi_pm	173	12.3965	
mercredi_pm	174	12.4685	
mercredi_pm	175	12.5406	
mercredi_pm	176	12.6127	
mercredi_pm	177	12.6847	
mercredi_pm	178	12.7568	
mercredi_pm	179	12.8289	
mercredi_pm	180	12.901	
mercredi_pm	181	12.973	
mercredi_pm	182	13.0451	
mercredi_pm	183	13.1172	
mercredi_pm	184	13.1893	
mercredi_pm	185	13.2613	
mercredi_pm	186	13.3334	
mercredi_pm	187	13.4055	
mercredi_pm	188	13.4775	
mercredi_pm	189	13.5496	
mercredi_pm	190	13.6217	
mercredi_pm	191	13.6938	
mercredi_pm	192	13.7658	
mercredi_pm	193	13.8379	
mercredi_pm	194	13.91	
mercredi_pm	195	13.9821	
mercredi_pm	196	14.0541	
mercredi_pm	197	14.1262	
mercredi_pm	198	14.1983	
mercredi_pm	199	14.2703	
mercredi_pm	200	14.3424	
mercredi_pm	201	14.4145	
mercredi_pm	202	14.4866	
